[INFO|TriggerIO.Base.Common.setLogLevel]: Log Level <ALL> 
[FINEST|TriggerIO.Base.Input.setNote]: note<38> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<3> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<40> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<4> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<46> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<5> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<48> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<6> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<7> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<54> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<8> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<47> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<9> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<10> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<45> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<11> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<12> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<43> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<13> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<14> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<49> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<15> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<58> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<16> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<17> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<18> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<53> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<19> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<20> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<44> 
[FINE|TriggerIO.Base.DeviceAbstract.setDevice]: kits(i)<13>, i=<12> 
[FINEST|TriggerIO.Base.Kit.setKitNumber]: kitNumber<13> 
[FINEST|TriggerIO.Base.Kit.setKitName]: kitName<Kit-13> 
[FINEST|TriggerIO.Base.Kit.setProgramChange]: programChange<-1> 
[FINE|TriggerIO.Base.Kit.setKit]: inputNodes.length <21> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<0> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<1> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<2> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<38> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<3> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<40> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<4> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<46> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<5> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<48> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<6> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<7> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<54> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<8> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<47> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<9> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<10> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<45> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<11> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<12> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<43> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<13> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<14> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<49> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<15> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<58> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<16> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<17> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<18> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<53> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<19> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<20> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<44> 
[FINE|TriggerIO.Base.DeviceAbstract.setDevice]: kits(i)<14>, i=<13> 
[FINEST|TriggerIO.Base.Kit.setKitNumber]: kitNumber<14> 
[FINEST|TriggerIO.Base.Kit.setKitName]: kitName<Kit-14> 
[FINEST|TriggerIO.Base.Kit.setProgramChange]: programChange<-1> 
[FINE|TriggerIO.Base.Kit.setKit]: inputNodes.length <21> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<0> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<1> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<2> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<38> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<3> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<40> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<4> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<46> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<5> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<48> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<6> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<7> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<54> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<8> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<47> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<9> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<10> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<45> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<11> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<12> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<43> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<13> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<14> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<49> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<15> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<58> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<16> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<17> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<18> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<53> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<19> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<20> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<44> 
[FINE|TriggerIO.Base.DeviceAbstract.setDevice]: kits(i)<15>, i=<14> 
[FINEST|TriggerIO.Base.Kit.setKitNumber]: kitNumber<15> 
[FINEST|TriggerIO.Base.Kit.setKitName]: kitName<Kit-15> 
[FINEST|TriggerIO.Base.Kit.setProgramChange]: programChange<-1> 
[FINE|TriggerIO.Base.Kit.setKit]: inputNodes.length <21> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<0> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<1> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<2> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<38> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<3> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<40> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<4> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<46> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<5> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<48> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<6> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<7> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<54> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<8> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<47> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<9> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<10> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<45> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<11> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<12> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<43> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<13> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<14> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<49> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<15> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<58> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<16> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<17> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<18> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<53> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<19> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<20> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<44> 
[FINE|TriggerIO.Base.DeviceAbstract.setDevice]: kits(i)<16>, i=<15> 
[FINEST|TriggerIO.Base.Kit.setKitNumber]: kitNumber<16> 
[FINEST|TriggerIO.Base.Kit.setKitName]: kitName<Kit-16> 
[FINEST|TriggerIO.Base.Kit.setProgramChange]: programChange<-1> 
[FINE|TriggerIO.Base.Kit.setKit]: inputNodes.length <21> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<0> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<1> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<2> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<38> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<3> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<40> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<4> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<46> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<5> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<48> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<6> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<7> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<54> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<8> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<47> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<9> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<10> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<45> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<11> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<12> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<43> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<13> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<14> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<49> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<15> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<58> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<16> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<17> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<18> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<53> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<19> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<20> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<44> 
[FINE|TriggerIO.Base.DeviceAbstract.setDevice]: kits(i)<17>, i=<16> 
[FINEST|TriggerIO.Base.Kit.setKitNumber]: kitNumber<17> 
[FINEST|TriggerIO.Base.Kit.setKitName]: kitName<Kit-17> 
[FINEST|TriggerIO.Base.Kit.setProgramChange]: programChange<-1> 
[FINE|TriggerIO.Base.Kit.setKit]: inputNodes.length <21> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<0> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<1> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<2> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<38> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<3> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<40> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<4> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<46> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<5> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<48> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<6> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<7> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<54> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<8> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<47> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<9> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<10> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<45> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<11> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<12> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<43> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<13> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<14> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<49> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<15> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<58> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<16> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<17> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<18> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<53> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<19> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<20> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<44> 
[FINE|TriggerIO.Base.DeviceAbstract.setDevice]: kits(i)<18>, i=<17> 
[FINEST|TriggerIO.Base.Kit.setKitNumber]: kitNumber<18> 
[FINEST|TriggerIO.Base.Kit.setKitName]: kitName<Kit-18> 
[FINEST|TriggerIO.Base.Kit.setProgramChange]: programChange<-1> 
[FINE|TriggerIO.Base.Kit.setKit]: inputNodes.length <21> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<0> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<1> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<2> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<38> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<3> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<40> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<4> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<46> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<5> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
